id,correctAnswer
115742,D
115743,B
115744,A
115745,B
115746,C
115747,A
115748,B
115749,B
115750,D
115751,C
115752,A
115753,D
115754,B
115755,C
115756,C
115757,A
115758,B
115759,B
115760,D
115761,C
115762,C
115763,D
115764,B
115765,B
115766,B
115767,A
115768,C
115769,C
115770,A
115771,C
115772,D
115773,B
115774,A
115775,A
115776,D
115777,C
115778,A
115779,D
115780,A
115781,D
115782,B
115783,B
115784,C
115785,A
115786,B
115787,B
115788,C
115789,D
115790,D
115791,C
115792,B
115793,B
115794,D
115795,A
115796,A
115797,A
115798,D
115799,A
115800,D
115801,C
115802,A
115803,B
115804,D
115805,D
115806,C
115807,A
115808,B
115809,C
115810,C
115811,A
115812,C
115813,C
115814,A
115815,D
115816,B
115817,D
115818,C
115819,B
115820,B
115821,D
115822,C
115823,D
115824,D
115825,C
115826,B
115827,D
115828,B
115829,D
115830,D
115831,A
115832,B
115833,A
115834,D
115835,C
115836,A
115837,A
115838,A
115839,D
115840,C
115841,D
115842,B
115843,B
115844,A
115845,C
115846,B
115847,B
115848,A
115849,D
115850,B
115851,A
115852,A
115853,B
115854,C
115855,A
115856,D
115857,B
115858,A
115859,B
115860,D
115861,A
115862,B
115863,A
115864,A
115865,D
115866,A
115867,A
115868,B
115869,C
115870,C
115871,C
115872,B
115873,D
115874,A
115875,B
115876,A
115877,B
115878,C
115879,A
115880,A
115881,A
115882,A
115883,B
115884,C
115885,C
115886,C
115887,D
115888,C
115889,D
115890,B
115891,B
115892,B
115893,A
115894,B
115895,B
115896,C
115897,A
115898,A
115899,A
115900,A
115901,A
115902,D
115903,D
115904,D
115905,A
115906,C
115907,A
115908,C
115909,C
115910,D
115911,B
115912,D
115913,D
115914,B
115915,D
115916,C
115917,C
115918,A
115919,A
115920,C
115921,B
115922,B
115923,C
115924,A
115925,C
115926,B
115927,C
115928,D
115929,A
115930,C
115931,A
115932,B
115933,C
115934,B
115935,A
115936,A
115937,D
115938,D
115939,B
115940,B
115941,A
115942,C
115943,D
115944,C
115945,D
115946,C
115947,A
115948,C
115949,C
115950,A
115951,B
115952,D
115953,D
115954,D
115955,B
115956,B
115957,B
115958,B
115959,C
115960,C
115961,A
115962,D
115963,C
115964,D
115965,C
115966,D
115967,C
115968,D
115969,C
115970,D
115971,A
115972,B
115973,D
115974,B
115975,C
115976,B
115977,D
115978,B
115979,A
115980,D
115981,B
115982,A
115983,C
115984,B
115985,B
115986,C
115987,B
115988,B
115989,A
115990,D
115991,B
115992,D
115993,A
115994,A
115995,A
115996,B
115997,B
115998,D
115999,B
116000,D
116001,D
116002,B
116003,A
116004,D
116005,D
116006,B
116007,B
116008,B
116009,A
116010,A
116011,D
116012,C
116013,B
116014,D
116015,C
116016,B
116017,A
116018,A
116019,D
116020,B
116021,B
116022,A
116023,A
116024,B
116025,C
116026,C
116027,C
116028,D
116029,D
116030,D
116031,B
116032,A
116033,C
116034,B
116035,B
116036,C
116037,B
116038,B
116039,B
116040,B
116041,C
116042,C
116043,B
116044,A
116045,A
116046,C
116047,C
116048,C
116049,C
116050,D
116051,A
116052,C
116053,B
116054,B
116055,B
116056,A
116057,D
116058,B
116059,A
116060,A
116061,C
116062,B
116063,D
116064,A
116065,A
116066,D
116067,C
116068,B
116069,B
116070,B
116071,D
116072,B
116073,C
116074,B
116075,B
116076,A
116077,A
116078,A
116079,A
116080,D
116081,B
116082,D
116083,A
116084,B
116085,D
116086,D
116087,C
116088,D
116089,C
116090,C
116091,C
116092,A
116093,C
116094,B
116095,C
116096,B
116097,C
116098,A
116099,A
116100,C
116101,C
116102,D
116103,D
116104,C
116105,A
116106,B
116107,A
116108,C
116109,C
116110,D
116111,A
116112,C
116113,B
116114,C
116115,B
116116,D
116117,C
116118,C
116119,A
116120,D
116121,A
116122,B
116123,A
116124,A
116125,D
116126,B
116127,A
116128,A
116129,A
116130,A
116131,A
116132,C
116133,D
116134,D
116135,B
116136,C
116137,A
116138,B
116139,A
116140,B
116141,A
116142,B
116143,A
116144,D
116145,B
116146,A
116147,C
116148,C
116149,A
116150,A
116151,C
116152,C
116153,A
116154,C
116155,C
116156,B
116157,D
116158,D
116159,C
116160,D
116161,D
116162,A
116163,A
116164,A
116165,D
116166,D
116167,A
116168,D
116169,B
116170,D
116171,D
116172,C
116173,D
116174,B
116175,D
116176,D
116177,B
116178,C
116179,A
116180,C
116181,A
116182,D
116183,A
116184,C
116185,B
116186,C
116187,C
116188,B
116189,B
116190,B
116191,A
116192,C
116193,C
116194,C
116195,C
116196,B
116197,C
116198,B
116199,C
116200,A
116201,C
116202,A
116203,C
116204,B
116205,B
116206,D
116207,D
116208,A
116209,A
116210,D
116211,C
116212,B
116213,D
116214,A
116215,C
116216,A
116217,A
116218,C
116219,D
116220,A
116221,D
116222,D
116223,D
116224,C
116225,B
116226,A
116227,B
116228,D
116229,D
116230,D
116231,C
116232,B
116233,B
116234,A
116235,A
116236,D
116237,B
116238,C
116239,B
116240,B
116241,D
116242,D
116243,A
116244,D
116245,A
116246,C
116247,B
116248,D
116249,A
116250,D
116251,B
116252,B
116253,A
116254,B
116255,B
116256,D
116257,A
116258,C
116259,D
116260,A
116261,D
116262,A
116263,B
116264,D
116265,D
116266,C
116267,A
116268,B
116269,C
116270,C
116271,D
116272,B
116273,A
116274,A
116275,D
116276,D
116277,B
116278,A
116279,D
116280,D
116281,C
116282,C
116283,B
116284,B
116285,B
116286,A
116287,A
116288,A
116289,B
116290,D
116291,D
116292,D
116293,D
116294,A
116295,C
116296,D
116297,D
116298,D
116299,D
116300,B
116301,D
116302,A
116303,D
116304,A
116305,A
116306,A
116307,B
116308,B
116309,B
116310,A
116311,A
116312,C
116313,A
116314,D
116315,B
116316,C
116317,A
116318,C
116319,C
116320,B
116321,A
116322,B
116323,A
116324,D
116325,A
116326,B
116327,C
116328,D
116329,B
116330,A
116331,B
116332,B
116333,A
116334,B
116335,A
116336,A
116337,D
116338,B
116339,C
116340,B
116341,B
116342,D
116343,B
116344,B
116345,B
116346,A
116347,C
116348,D
116349,A
116350,A
116351,C
116352,C
116353,A
116354,A
116355,D
116356,D
116357,D
116358,C
116359,D
116360,D
116361,C
116362,A
116363,D
116364,C
116365,C
116366,D
116367,B
116368,C
116369,B
116370,A
116371,D
116372,B
116373,A
116374,D
116375,B
116376,D
116377,C
116378,A
116379,B
116380,A
116381,D
116382,A
116383,C
116384,A
116385,A
116386,D
116387,A
116388,C
116389,D
116390,C
116391,C
116392,C
116393,C
116394,C
116395,B
116396,D
116397,D
116398,B
116399,B
116400,D
116401,D
116402,C
116403,B
116404,D
116405,D
116406,C
116407,B
116408,B
116409,A
116410,B
116411,D
116412,A
116413,B
116414,C
116415,D
116416,D
116417,B
116418,C
116419,C
116420,C
116421,A
116422,C
116423,A
116424,A
116425,C
116426,D
116427,C
116428,A
116429,D
116430,A
116431,A
116432,C
116433,B
116434,B
116435,B
116436,B
116437,A
116438,A
116439,C
116440,A
116441,D
116442,D
116443,C
116444,C
116445,B
116446,A
116447,C
116448,B
116449,B
116450,C
116451,A
116452,D
116453,C
116454,A
116455,D
116456,B
116457,C
116458,C
116459,B
116460,B
116461,D
116462,C
116463,C
116464,D
116465,D
116466,A
116467,D
116468,D
116469,C
116470,D
116471,C
116472,D
116473,B
116474,B
116475,D
116476,A
116477,B
116478,D
116479,C
116480,B
116481,B
116482,A
116483,C
116484,B
116485,B
116486,C
116487,D
116488,D
116489,D
116490,B
116491,A
116492,C
116493,B
116494,C
116495,A
116496,D
116497,B
116498,A
116499,C
116500,A
116501,B
116502,A
116503,D
116504,B
116505,B
116506,B
116507,B
116508,A
116509,B
116510,B
116511,D
116512,A
116513,D
116514,C
116515,B
116516,C
116517,A
116518,D
116519,C
116520,A
116521,B
116522,C
116523,D
116524,A
116525,A
116526,D
116527,C
116528,C
116529,C
116530,A
116531,A
116532,C
116533,C
116534,A
116535,C
116536,C
116537,C
116538,A
116539,D
116540,A
116541,B
116542,A
116543,B
116544,C
116545,B
116546,B
116547,A
116548,D
116549,C
116550,A
116551,B
116552,C
116553,D
116554,C
116555,C
116556,A
116557,A
116558,D
116559,B
116560,B
116561,A
116562,D
116563,B
116564,B
116565,C
116566,B
116567,D
116568,A
116569,A
116570,D
116571,A
116572,A
116573,D
116574,A
116575,C
116576,A
116577,C
116578,C
116579,A
116580,B
116581,D
116582,B
116583,D
116584,D
116585,A
116586,C
116587,C
116588,A
116589,B
116590,B
116591,B
116592,A
116593,D
116594,C
116595,D
116596,D
116597,A
116598,A
116599,D
116600,D
116601,D
116602,B
116603,B
116604,D
116605,C
116606,B
116607,D
116608,B
116609,C
116610,B
116611,C
116612,B
116613,B
116614,C
116615,A
116616,C
116617,A
116618,A
116619,C
116620,B
116621,C
116622,C
116623,B
116624,C
116625,C
116626,B
116627,A
116628,B
116629,D
116630,D
116631,C
116632,B
116633,C
116634,A
116635,A
116636,A
116637,A
116638,B
116639,D
116640,B
116641,C
116642,B
116643,A
116644,B
116645,C
116646,C
116647,B
116648,A
116649,C
116650,C
116651,C
116652,C
116653,C
116654,B
116655,C
116656,B
116657,C
116658,C
116659,C
116660,A
116661,D
116662,A
116663,B
116664,C
116665,A
116666,B
116667,D
116668,A
116669,A
116670,B
116671,C
116672,C
116673,A
116674,B
116675,A
116676,D
116677,C
116678,D
116679,C
116680,A
116681,B
116682,B
116683,B
116684,B
116685,D
116686,C
116687,A
116688,C
116689,D
116690,A
116691,D
116692,C
116693,B
116694,A
116695,A
116696,B
116697,D
116698,B
116699,B
116700,C
116701,A
116702,D
116703,B
116704,A
116705,B
116706,C
116707,B
116708,D
116709,C
116710,B
116711,B
116712,B
116713,D
116714,A
116715,B
116716,D
116717,A
116718,C
116719,B
116720,D
116721,C
116722,C
116723,D
116724,A
116725,D
116726,C
116727,B
116728,D
116729,B
116730,B
116731,C
116732,C
116733,D
116734,A
116735,B
116736,D
116737,A
116738,B
116739,A
116740,D
116741,C
116742,D
116743,C
116744,D
116745,D
116746,C
116747,D
116748,B
116749,D
116750,A
116751,C
116752,B
116753,B
116754,B
116755,D
116756,D
116757,C
116758,B
116759,C
116760,C
116761,C
116762,A
116763,D
116764,A
116765,D
116766,A
116767,D
116768,C
116769,D
116770,D
116771,B
116772,A
116773,A
116774,A
116775,D
116776,C
116777,B
116778,A
116779,A
116780,B
116781,A
116782,B
116783,C
116784,A
116785,D
116786,C
116787,B
116788,A
116789,A
116790,B
116791,B
116792,D
116793,B
116794,B
116795,D
116796,D
116797,A
116798,B
116799,B
116800,D
116801,D
116802,D
116803,D
116804,C
116805,D
116806,C
116807,D
116808,A
116809,D
116810,D
116811,D
116812,C
116813,D
116814,C
116815,D
116816,C
116817,C
116818,D
116819,C
116820,B
116821,A
116822,D
116823,C
116824,A
116825,D
116826,D
116827,B
116828,C
116829,A
116830,C
116831,C
116832,B
116833,A
116834,D
116835,A
116836,C
116837,A
116838,C
116839,A
116840,D
116841,B
116842,A
116843,A
116844,D
116845,A
116846,B
116847,C
116848,B
116849,B
116850,D
116851,A
116852,C
116853,C
116854,D
116855,A
116856,D
116857,B
116858,B
116859,B
116860,A
116861,B
116862,D
116863,D
116864,C
116865,C
116866,A
116867,D
116868,B
116869,A
116870,B
116871,B
116872,C
116873,B
116874,C
116875,C
116876,B
116877,D
116878,A
116879,A
116880,A
116881,A
116882,D
116883,D
116884,B
116885,A
116886,A
116887,B
116888,D
116889,A
116890,B
116891,B
116892,B
116893,C
116894,C
116895,B
116896,C
116897,B
116898,C
116899,C
116900,A
116901,A
116902,A
116903,C
116904,B
116905,C
116906,A
116907,D
116908,D
116909,B
116910,A
116911,D
116912,B
116913,D
116914,D
116915,D
116916,B
116917,A
116918,B
116919,B
116920,D
116921,A
116922,C
116923,B
116924,B
116925,B
116926,B
116927,A
116928,C
116929,A
116930,C
116931,D
116932,B
116933,C
116934,C
116935,B
116936,B
116937,B
116938,A
116939,D
116940,C
116941,C
116942,C
116943,C
116944,D
116945,A
116946,C
116947,D
116948,D
116949,D
116950,A
116951,A
116952,C
116953,D
116954,C
116955,A
116956,B
116957,D
116958,B
116959,D
116960,A
116961,D
116962,B
116963,B
116964,A
116965,D
116966,D
116967,D
116968,A
116969,D
116970,D
116971,C
116972,A
116973,A
116974,D
116975,C
116976,A
116977,A
116978,B
116979,A
116980,B
116981,A
116982,D
116983,D
116984,D
116985,B
116986,A
116987,B
116988,A
116989,C
116990,D
116991,C
116992,C
116993,B
116994,B
116995,B
116996,D
116997,C
116998,D
116999,C
117000,B
117001,A
117002,A
117003,D
117004,B
117005,B
117006,D
117007,B
117008,B
117009,D
117010,C
117011,B
117012,C
117013,B
117014,C
117015,C
117016,A
117017,C
117018,A
117019,D
117020,B
117021,A
117022,B
117023,B
117024,C
117025,A
117026,C
117027,C
117028,D
117029,D
117030,C
117031,D
117032,C
117033,D
117034,C
117035,B
117036,C
117037,D
117038,B
117039,A
117040,D
117041,B
117042,B
117043,D
117044,D
117045,A
117046,B
117047,D
117048,D
117049,D
117050,D
117051,A
117052,A
117053,C
117054,D
117055,C
117056,B
117057,D
117058,B
117059,D
117060,A
117061,D
117062,B
117063,C
117064,B
117065,C
117066,A
117067,C
117068,D
117069,A
117070,C
117071,B
117072,C
117073,A
117074,D
117075,D
117076,D
117077,D
117078,A
117079,B
117080,A
117081,B
117082,D
117083,B
117084,D
117085,A
117086,D
117087,B
117088,A
117089,D
117090,B
117091,D
117092,B
117093,B
117094,B
117095,D
117096,B
117097,D
117098,A
117099,B
117100,A
117101,C
117102,C
117103,B
117104,C
117105,A
117106,D
117107,B
117108,B
117109,C
117110,A
117111,B
117112,A
117113,A
117114,A
117115,D
117116,A
117117,B
117118,D
117119,A
117120,B
117121,A
117122,B
117123,A
117124,C
117125,B
117126,D
117127,C
117128,C
117129,B
117130,D
117131,A
117132,B
117133,A
117134,C
117135,B
117136,C
117137,D
117138,D
117139,C
117140,A
117141,B
117142,B
117143,B
117144,D
117145,B
117146,A
117147,B
117148,C
117149,C
117150,C
117151,D
117152,C
117153,D
117154,D
117155,B
117156,A
117157,B
117158,A
117159,A
117160,D
117161,B
117162,C
117163,D
117164,C
117165,B
117166,B
117167,B
117168,D
117169,C
117170,B
117171,B
117172,B
117173,A
117174,B
117175,D
117176,B
117177,D
117178,A
117179,D
117180,C
117181,A
117182,B
117183,A
117184,A
117185,A
117186,C
117187,A
117188,A
117189,C
117190,B
117191,D
117192,C
117193,B
117194,C
117195,B
117196,C
117197,A
117198,C
117199,B
117200,C
117201,C
117202,B
117203,D
117204,D
117205,A
117206,C
117207,D
117208,B
117209,C
117210,C
117211,D
117212,C
117213,B
117214,B
117215,C
117216,A
117217,D
117218,A
117219,D
117220,C
117221,D
117222,C
117223,B
117224,D
117225,B
117226,A
117227,C
117228,A
117229,A
117230,C
117231,A
117232,A
117233,B
117234,A
117235,C
117236,D
117237,B
117238,A
117239,D
117240,A
117241,C
117242,B
117243,A
117244,A
117245,C
117246,C
117247,C
117248,C
117249,D
117250,C
117251,A
117252,B
117253,C
117254,B
117255,B
117256,B
117257,C
117258,A
117259,D
117260,A
117261,A
117262,C
117263,C
117264,B
117265,B
117266,C
117267,D
117268,B
117269,C
117270,A
117271,A
117272,D
117273,B
117274,A
117275,A
117276,B
117277,D
117278,C
117279,B
117280,A
117281,C
117282,D
117283,B
117284,A
117285,A
117286,B
117287,A
117288,D
117289,A
117290,D
117291,A
117292,A
117293,A
117294,C
117295,A
117296,D
117297,B
117298,C
117299,D
117300,B
117301,A
117302,D
117303,B
117304,C
117305,B
117306,D
117307,B
117308,D
117309,C
117310,B
117311,A
117312,C
117313,B
117314,C
117315,A
117316,B
117317,C
117318,B
117319,B
117320,A
117321,B
117322,B
117323,C
117324,A
117325,B
117326,C
117327,D
117328,B
117329,D
117330,C
117331,D
117332,A
117333,D
117334,B
117335,A
117336,B
117337,C
117338,D
117339,A
117340,D
117341,A
117342,B
117343,C
117344,C
117345,A
117346,D
117347,B
117348,D
117349,A
117350,B
117351,D
117352,D
117353,C
117354,B
117355,B
117356,A
117357,A
117358,A
117359,A
117360,B
117361,A
117362,C
117363,B
117364,C
117365,C
117366,D
117367,C
117368,D
117369,A
117370,B
117371,C
117372,C
117373,A
117374,C
117375,C
117376,B
117377,D
117378,B
117379,D
117380,C
117381,A
117382,D
117383,D
117384,A
117385,C
117386,B
117387,B
117388,C
117389,D
117390,C
117391,B
117392,D
117393,C
117394,B
117395,A
117396,C
117397,B
117398,A
117399,D
117400,C
117401,C
117402,A
117403,C
117404,C
117405,C
117406,C
117407,B
117408,B
117409,D
117410,D
117411,D
117412,A
117413,D
117414,D
117415,B
117416,C
117417,C
117418,C
117419,C
117420,D
117421,D
117422,D
117423,D
117424,B
117425,A
117426,C
117427,C
117428,A
117429,C
117430,B
117431,D
117432,A
117433,C
117434,A
117435,B
117436,D
117437,A
117438,B
117439,A
117440,B
117441,C
117442,D
117443,D
117444,C
117445,B
117446,A
117447,D
117448,B
117449,D
117450,D
117451,A
117452,D
117453,C
117454,C
117455,A
117456,B
117457,B
117458,A
117459,C
117460,A
117461,A
117462,B
117463,B
117464,A
117465,C
117466,C
117467,A
117468,B
117469,B
117470,A
117471,B
117472,C
117473,D
117474,B
117475,B
117476,A
117477,D
117478,C
117479,C
117480,B
117481,A
117482,A
117483,D
117484,B
117485,D
117486,D
117487,B
117488,C
117489,A
117490,B
117491,C
117492,C
117493,A
117494,A
117495,D
117496,D
117497,A
117498,A
117499,C
117500,D
117501,B
117502,A
117503,C
117504,A
117505,D
117506,C
117507,C
117508,C
117509,A
117510,B
117511,B
117512,C
117513,C
117514,A
117515,A
117516,D
117517,C
117518,B
117519,D
117520,A
117521,B
117522,A
117523,C
117524,B
117525,A
117526,B
117527,D
117528,C
117529,D
117530,D
117531,A
117532,B
117533,C
117534,A
117535,C
117536,B
117537,C
117538,D
117539,D
117540,C
117541,C
117542,B
117543,B
117544,D
117545,B
117546,C
117547,A
117548,B
117549,D
117550,C
117551,B
117552,A
117553,B
117554,B
117555,D
117556,C
117557,D
117558,C
117559,C
117560,C
117561,D
117562,A
117563,C
117564,C
117565,C
117566,C
117567,B
117568,B
117569,C
117570,D
117571,D
117572,D
117573,C
117574,B
117575,D
117576,C
117577,B
117578,A
117579,D
117580,B
117581,A
117582,C
117583,D
117584,B
117585,D
117586,D
117587,B
117588,A
117589,C
117590,C
117591,B
117592,A
117593,A
117594,A
117595,A
117596,B
117597,A
117598,D
117599,A
117600,D
117601,D
117602,C
117603,A
117604,D
117605,B
117606,D
117607,C
117608,C
117609,D
117610,A
117611,B
117612,C
117613,C
117614,D
117615,A
117616,A
117617,B
117618,C
117619,D
117620,A
117621,A
117622,A
117623,D
117624,C
117625,A
117626,D
117627,A
117628,A
117629,A
117630,A
117631,B
117632,D
117633,D
117634,B
117635,C
117636,D
117637,B
117638,B
117639,B
117640,A
117641,D
117642,A
117643,A
117644,A
117645,B
117646,B
117647,A
117648,B
117649,C
117650,C
117651,D
117652,A
117653,B
117654,C
117655,A
117656,C
117657,B
117658,C
117659,B
117660,B
117661,B
117662,C
117663,A
117664,C
117665,B
117666,B
117667,C
117668,A
117669,D
117670,C
117671,B
117672,A
117673,D
117674,C
117675,B
117676,B
117677,B
117678,B
117679,A
117680,C
117681,A
117682,A
117683,B
117684,B
117685,A
117686,B
117687,C
117688,C
117689,A
117690,A
117691,C
117692,B
117693,D
117694,D
117695,C
117696,C
117697,C
117698,D
117699,B
117700,B
117701,B
117702,C
117703,D
117704,B
117705,C
117706,C
117707,A
117708,A
117709,C
117710,B
117711,B
117712,A
117713,D
117714,A
117715,B
117716,A
117717,B
117718,D
117719,B
117720,C
117721,D
117722,B
117723,A
117724,B
117725,A
117726,C
117727,C
117728,A
117729,A
117730,B
117731,C
117732,B
117733,D
117734,B
117735,C
117736,A
117737,D
117738,B
117739,B
117740,C
117741,A
117742,A
117743,C
117744,C
117745,A
117746,D
117747,B
117748,B
117749,C
117750,B
117751,B
117752,B
117753,D
117754,C
117755,B
117756,D
117757,A
117758,B
117759,D
117760,B
117761,D
117762,D
117763,C
117764,B
117765,B
117766,C
117767,C
117768,A
117769,A
117770,C
117771,A
117772,A
117773,D
117774,A
117775,D
117776,C
117777,A
117778,D
117779,D
117780,C
117781,C
117782,A
117783,D
117784,C
117785,B
117786,B
117787,B
117788,D
117789,C
117790,D
117791,A
117792,D
117793,B
117794,C
117795,B
117796,B
117797,C
117798,D
117799,D
117800,A
117801,B
117802,D
117803,B
117804,A
117805,B
117806,C
117807,D
117808,A
117809,D
117810,B
117811,D
117812,C
117813,B
117814,C
117815,B
117816,B
117817,B
117818,C
117819,B
117820,A
117821,C
117822,B
117823,D
117824,C
117825,D
117826,C
117827,A
117828,D
117829,D
117830,B
117831,A
117832,D
117833,A
117834,C
117835,A
117836,C
117837,C
117838,D
117839,B
117840,C
117841,D
117842,A
117843,D
117844,A
117845,D
117846,D
117847,D
117848,D
117849,C
117850,B
117851,D
117852,D
117853,A
117854,A
117855,A
117856,C
117857,B
117858,D
117859,A
117860,B
117861,B
117862,B
117863,C
117864,A
117865,B
117866,D
117867,D
117868,A
117869,A
117870,B
117871,D
117872,C
117873,A
117874,D
117875,C
117876,D
117877,B
117878,A
117879,D
117880,C
117881,D
117882,A
117883,C
117884,A
117885,C
117886,D
117887,B
117888,C
117889,D
117890,D
117891,C
117892,C
117893,C
117894,C
117895,B
117896,D
117897,D
117898,B
117899,D
117900,D
117901,C
117902,D
117903,C
117904,D
117905,C
117906,B
117907,B
117908,B
117909,D
117910,A
117911,D
117912,D
117913,A
117914,C
117915,D
117916,C
117917,A
117918,C
117919,B
117920,C
117921,D
117922,A
117923,B
117924,D
117925,C
117926,C
117927,D
117928,D
117929,D
117930,A
117931,D
117932,C
117933,A
117934,B
117935,A
117936,B
117937,C
117938,C
117939,D
117940,D
117941,A
117942,C
117943,C
